date,y_true,y_pred,residual,abs_error
2017-11-12,608.2799999999999,378.30927336972445,229.9707266302754,229.9707266302754
2017-11-13,475.5799999999999,476.5126812864577,-0.9326812864577505,0.9326812864577505
2017-11-14,1030.7999999999997,657.4394667336181,373.3605332663816,373.3605332663816
2017-11-15,115.94999999999997,640.0593642025541,-524.1093642025542,524.1093642025542
2017-11-16,411.0199999999998,581.6614421461212,-170.6414421461214,170.6414421461214
2017-11-17,372.8999999999999,642.4722809915878,-269.5722809915879,269.5722809915879
2017-11-18,886.3699999999998,613.2339199132005,273.1360800867993,273.1360800867993
2017-11-19,470.1399999999999,435.58179771644967,34.5582022835502,34.5582022835502
2017-11-20,434.47999999999996,461.9443641307367,-27.464364130736726,27.464364130736726
2017-11-21,475.7099999999999,697.961318735336,-222.2513187353361,222.2513187353361
2017-11-22,713.7599999999998,474.9820651047007,238.77793489529904,238.77793489529904
2017-11-23,757.2,679.6390255965279,77.56097440347219,77.56097440347219
2017-11-24,481.3499999999999,616.5126083104141,-135.16260831041416,135.16260831041416
2017-11-25,1123.8800000000003,668.1449140600847,455.7350859399156,455.7350859399156
2017-11-26,445.86,436.0130923824309,9.846907617569116,9.846907617569116
2017-11-27,435.7500000000001,454.3666411284587,-18.616641128458582,18.616641128458582
2017-11-28,776.2800000000002,640.5169017451614,135.76309825483884,135.76309825483884
2017-11-29,790.11,595.4926918276118,194.61730817238822,194.61730817238822
2017-11-30,576.5800000000002,710.7732121360441,-134.19321213604394,134.19321213604394
2017-12-01,633.6,599.6534318157976,33.94656818420242,33.94656818420242
2017-12-02,738.3599999999997,725.4541758871788,12.905824112820824,12.905824112820824
2017-12-03,124.40000000000002,415.5131033339736,-291.1131033339736,291.1131033339736
2017-12-04,813.4099999999997,399.90220431481197,413.5077956851878,413.5077956851878
2017-12-05,494.7600000000001,730.2673738440781,-235.50737384407796,235.50737384407796
2017-12-06,289.8400000000001,571.9960771275829,-282.1560771275828,282.1560771275828
2017-12-07,189.28000000000006,620.8581347983709,-431.5781347983708,431.5781347983708
2017-12-08,563.07,554.0702470603304,8.999752939669634,8.999752939669634
2017-12-09,782.6800000000001,700.9525926338827,81.7274073661174,81.7274073661174
2017-12-10,478.7599999999999,349.8249827631334,128.93501723686649,128.93501723686649
2017-12-11,325.4300000000001,510.56283084318613,-185.132830843186,185.132830843186
2017-12-12,589.4700000000001,611.1029942325424,-21.632994232542273,21.632994232542273
2017-12-13,652.1700000000002,522.7350271642189,129.4349728357813,129.4349728357813
2017-12-14,644.0499999999997,573.1928193756169,70.85718062438286,70.85718062438286
2017-12-15,686.7600000000001,622.0186842737476,64.74131572625254,64.74131572625254
2017-12-16,446.96999999999997,717.4843689314298,-270.51436893142983,270.51436893142983
2017-12-17,583.8799999999999,375.15586094306775,208.72413905693213,208.72413905693213
2017-12-18,103.69600000000004,467.4595957254505,-363.7635957254505,363.7635957254505
2017-12-19,596.8200000000002,553.9610397473205,42.85896025267971,42.85896025267971
2017-12-20,857.25,573.2809424208236,283.96905757917636,283.96905757917636
2017-12-21,973.0500000000001,649.255646253166,323.7943537468341,323.7943537468341
2017-12-22,384.2799999999999,655.8576086973549,-271.57760869735495,271.57760869735495
2017-12-23,616.7599999999998,623.4161623598837,-6.656162359883979,6.656162359883979
2017-12-24,503.51999999999987,407.6791972763273,95.8408027236726,95.8408027236726
2017-12-25,230.88,379.27996385455117,-148.39996385455117,148.39996385455117
2017-12-26,956.7900000000003,610.3539999808456,346.4360000191547,346.4360000191547
2017-12-27,718.3500000000004,623.400392113843,94.94960788615731,94.94960788615731
2017-12-28,508.79000000000013,668.5400226491583,-159.7500226491582,159.7500226491582
2017-12-29,490.92999999999984,564.8446992789459,-73.91469927894605,73.91469927894605
2017-12-30,788.78,663.4949717428156,125.28502825718442,125.28502825718442
2017-12-31,276.5300000000001,417.1088902276252,-140.5788902276251,140.5788902276251
2018-01-01,163.87999999999997,366.6034680364632,-202.72346803646323,202.72346803646323
2018-01-02,322.86000000000007,630.4790407827277,-307.6190407827276,307.6190407827276
2018-01-03,832.3599999999999,555.6822010196802,276.6777989803197,276.6777989803197
2018-01-04,854.9000000000003,641.3518722152951,213.54812778470523,213.54812778470523
2018-01-05,607.7899999999998,603.5762056063244,4.213794393675471,4.213794393675471
2018-01-06,824.2399999999997,692.5016505062803,131.7383494937194,131.7383494937194
2018-01-07,761.7399999999998,388.17554753147033,373.56445246852945,373.56445246852945
2018-01-08,238.04999999999998,373.7757762262378,-135.7257762262378,135.7257762262378
2018-01-09,280.87,569.6879919176664,-288.8179919176664,288.8179919176664
2018-01-10,792.1299999999998,574.0954855041674,218.03451449583235,218.03451449583235
2018-01-11,481.3900000000001,679.2942402088447,-197.9042402088446,197.9042402088446
2018-01-12,812.7300000000002,575.3310368896322,237.39896311036807,237.39896311036807
2018-01-13,1234.53,727.6486499872266,506.8813500127734,506.8813500127734
2018-01-14,491.87000000000006,457.7511822948278,34.11881770517226,34.11881770517226
2018-01-15,573.9899999999999,351.98678628233415,222.00321371766574,222.00321371766574
2018-01-16,589.0300000000002,591.0992577012651,-2.06925770126486,2.06925770126486
2018-01-17,320.16999999999996,625.5138539173009,-305.343853917301,305.343853917301
2018-01-18,491.3699999999999,573.2647144541587,-81.89471445415882,81.89471445415882
2018-01-19,438.26000000000005,612.4668387601578,-174.20683876015772,174.20683876015772
2018-01-20,813.7100000000002,728.5422545536112,85.16774544638895,85.16774544638895
