client_id,count
0,12795
1,10073
2,10612
3,6001
4,15043
5,4777
11,9994
13,7109
14,5843
16,6829
17,17719
19,3268
20,11240
21,8783
22,2979
24,8682
27,9784
28,6571
32,8402
33,10746
34,14582
37,15275
38,13629
39,15212
40,6478
42,8602
44,8020
45,6229
46,9433
47,11153
48,7860
50,6812
51,8335
52,20949
53,23922
55,13943
57,10679
58,6635
59,11606
60,10233
61,12112
62,13263
63,15536
64,9068
65,8778
68,11902
69,8470
73,6651
74,4636
75,10325
77,13722
78,8421
79,6647
80,7469
81,14555
84,13829
86,4187
87,12235
89,12884
90,9407
92,11876
94,13160
96,38617
98,20100
100,7070
103,4794
104,7469
106,13353
107,3976
110,5901
112,28875
113,5671
114,40286
115,8625
116,8216
118,6199
119,7530
120,4883
121,10392
122,10678
123,11492
124,8811
125,6269
126,11103
127,10783
128,7962
132,3993
133,8861
134,6305
135,15476
137,18091
138,8788
140,10874
141,10405
142,12580
144,13989
145,6609
146,7564
147,6968
148,11101
149,4007
150,11197
152,9009
153,4295
154,18444
155,8397
156,13663
157,11451
160,5495
161,14423
162,7627
164,8275
165,13876
169,7658
170,7726
171,17519
172,5162
173,10054
176,14367
177,9557
178,10120
180,6198
184,6215
185,11721
190,19179
194,14229
196,5787
197,12274
198,4939
199,10144
200,10297
201,3823
203,5985
205,9026
206,5592
207,4875
208,30474
209,12899
211,12457
212,7696
213,10684
216,5387
217,10766
218,8603
219,5528
220,5073
222,5125
225,8085
227,9562
229,11262
230,7004
231,10012
233,6132
234,8736
235,8908
236,7701
237,5442
240,7965
241,11803
242,8739
244,5264
246,6439
247,15122
248,5763
249,7701
250,12125
252,15534
254,18011
256,11994
257,8261
260,4583
261,11799
264,9270
265,8767
267,4164
273,9502
274,7590
275,20183
277,11233
278,14250
280,9643
282,8286
285,32032
286,6875
287,9645
291,16236
293,9229
299,3707
300,6669
301,11350
303,17912
305,9811
311,5539
313,7514
315,4144
316,9589
317,3244
319,7769
320,4782
321,8078
322,6134
323,17202
327,19990
328,8322
329,16110
331,5466
332,11148
334,4153
335,10221
338,9114
343,9294
345,5469
346,8351
348,5143
349,11535
350,11879
351,9111
354,10139
356,17871
357,10409
359,10471
360,15105
361,6640
362,11141
363,9832
364,12144
366,15260
368,15469
369,13159
370,8203
371,18429
373,20391
374,7435
375,8529
376,20749
377,12979
379,23188
380,10536
383,6478
385,8824
386,16023
387,5535
391,5272
393,5767
394,20250
395,7316
397,9073
398,6044
400,5240
401,14202
402,12157
403,3998
408,18777
410,2269
414,8253
415,7576
416,9440
419,12205
421,18599
425,20808
427,6869
428,10023
430,20998
432,8862
433,11045
434,8708
437,9333
438,4670
441,8412
442,13970
447,7873
449,8786
450,8080
451,6672
452,15225
455,6797
456,14180
457,8801
458,3938
459,7790
460,12158
461,20994
462,10288
464,27619
465,6317
467,11497
468,8001
469,10575
470,9800
472,19704
473,6305
474,17753
476,18264
477,9873
478,8248
479,10190
480,10840
483,5834
487,11330
488,23990
489,6042
490,21831
491,4015
494,9146
496,5636
497,10874
502,23095
503,9877
506,14435
509,10683
511,22976
514,10695
515,9840
517,6085
519,8628
520,9649
523,8578
524,6193
525,11037
526,15665
528,7323
530,13347
534,12032
538,9274
542,8374
543,9272
545,7425
546,7436
547,6499
549,5752
550,13094
552,14707
554,13066
556,13728
557,19965
561,11762
563,15750
564,12678
565,12807
566,17918
569,2459
570,9203
571,14702
573,13351
575,8516
576,9686
577,10453
580,16002
581,7745
582,3115
583,5677
584,9590
585,14104
586,7885
589,3573
592,20792
595,5135
596,3453
597,15570
598,25656
601,8462
602,14688
604,7897
605,16607
608,6355
609,8964
613,11965
614,11666
615,10367
616,2968
618,5425
619,7982
621,6219
623,5806
628,7487
629,8742
630,19619
631,8514
633,4655
634,9171
636,5077
637,15267
638,4784
639,20690
641,20469
642,5975
643,11701
644,5268
646,8479
647,7940
648,7714
649,10515
650,5879
652,14556
655,12780
657,6403
658,14173
659,12161
660,6113
661,3865
662,14440
663,13036
665,11284
667,14678
668,14380
669,10939
671,7383
672,15731
674,14728
675,7979
676,15122
677,8179
678,6564
679,6139
683,8604
684,5627
688,12964
692,10573
696,11686
697,4172
699,11462
702,13088
704,20748
705,19930
706,7962
708,8681
709,7386
711,11515
712,8207
714,9143
716,13883
719,11255
720,3684
721,10697
723,9872
724,6359
726,9838
727,10878
728,6967
729,9357
731,3649
732,6095
733,14918
734,10714
737,15716
738,10812
742,8336
743,5815
744,8504
746,12340
747,9609
748,6465
750,5274
751,7002
752,6033
753,5868
754,14995
755,5653
756,5481
757,10909
758,14294
759,7184
760,14207
762,10241
763,13173
764,8296
771,5553
772,7028
773,10701
774,7016
776,9357
779,17778
780,7547
782,21320
783,6266
789,8025
790,11863
791,5992
793,7802
794,2970
795,16115
797,6927
798,5914
799,5462
801,7186
802,10868
803,10648
804,15616
